share,SVM_MSE_train,SVM_MSE_test,RF_MSE_train,RF_MSE_test,LinReg_MSE_train,LinReg_MSE_test,KNN_MSE_train,KNN_MSE_test,LASSO_MSE_train,LASSO_MSE_test,Ridge_MSE_train,Ridge_MSE_test,Light_GBM_MSE_train,Light_GBM_MSE_test,XGBoost_MSE_train,XGBoost_MSE_test,Catboost_MSE_train,Catboost_MSE_test,NN_MSE_train,NN_MSE_test
AFKS_RM_Equity_premium,0.038402686868966834,0.018499956261486213,0.02640410613646544,0.014864852458106521,0.027295787933293666,0.031100944488663896,0.028957107219934646,0.01739200237788912,0.03511002911943158,0.012823919890162067,0.029454432534594916,0.01472032393191931,0.040035479161136284,0.01984952432573677,0.040765131288423864,0.020493364060984096,0.03507036794159977,0.019198141576995592,0.02986196587591592,0.017510645478248592
MAGN_RM_Equity_premium,0.00942896758872792,0.005053437413020268,0.0060077507501736845,0.007250661887697572,0.009147529677026419,0.006624610094947356,0.00696926088732819,0.006175652664228511,0.014135402118955281,0.004434703128397715,0.009097057734144506,0.006096332624369296,0.008628037995633758,0.007150832487184755,0.006803371161529508,0.007021348756245412,0.0025420689108524904,0.011886221932693604,0.006676431997466297,0.007275529937806578
PIKK_RM_Equity_premium,0.006135464427862489,0.004575547312531378,0.005349168265577358,0.0037983222119976822,0.005626315428769016,0.006810407230722319,0.006693805924453057,0.0035574005280161994,0.009282233618038057,0.003817842562338796,0.006749876033677042,0.003887390119089782,0.009400146099272583,0.0037259763659927597,0.00928296005571773,0.0038350334987467876,0.009282095875544523,0.0038178232711306016,0.005917594424591912,0.004663029042389191
HYDR_RM_Equity_premium,0.005262714672841236,0.007977668220531592,0.004735352705535031,0.009426960898203524,0.0049364985482825115,0.008999096198630893,0.0034888243957911973,0.01005536291634838,0.0062878858254635924,0.00688486688221534,0.006330203060525788,0.00825989748172064,0.006211688110892055,0.009636733007139001,0.005283363428904817,0.009396437320407625,0.006156951700980044,0.009911679483280476,0.00567415445396974,0.008141055100578621
FEES_RM_Equity_premium,0.004931181715318459,0.006771605039019915,0.0023068611344359397,0.012318774126577293,0.004099370050869008,0.005353764118130653,0.006220547548750982,0.0120588471693992,0.004145009591662137,0.004615370657642664,0.004217025809922463,0.005245637691439503,0.008536686989647867,0.016240049762972112,0.006177406810774029,0.018195038515107856,0.004131945849076183,0.010924302674294896,0.004423768782373287,0.006879517634117057
AFLT_RM_Equity_premium,0.010850959749584,0.011059044565769303,0.008199892858056805,0.016215373248880637,0.010221714576556958,0.012638392531085282,0.0,0.014566253617677941,0.011098732905554515,0.00995268896091927,0.011260573994460937,0.010610481449649694,0.008076521141033636,0.01627541309931986,0.008209482378381167,0.015256507726478201,0.008745892926318936,0.015072879157359767,0.010372740949328215,0.013242677052824246
LSRG_RM_Equity_premium,0.0057007599113208796,0.005329112385233334,0.005411063586374204,0.00995615304839602,0.005550249109439402,0.005729578489374488,1.70655434270186e-14,0.010123487643561522,0.00566291019203696,0.004679592741979058,0.005644954916936169,0.004957424501085785,0.006659655911308462,0.010527749934312268,0.005225990030588815,0.01072386474355496,0.005395923682163341,0.006458004650126683,0.0064238050237070176,0.0064261422680760745
RSTI_RM_Equity_premium,0.004232770765585946,0.025400841982976968,0.00642950265853317,0.026616281697407873,0.003248566700296286,0.06272859908705232,0.006035362196678933,0.02748761186258398,0.0047848351866992605,0.012226287683714199,0.003739102048065734,0.02388187406302607,0.003756869905236908,0.029132092969130902,0.004563774300541164,0.027932852925726726,9.499928666577993e-05,0.03289993662256095,0.002859052168824865,0.022641081317418675
UPRO_RM_Equity_premium,0.0042129988328018135,0.0031895882323384555,0.0029695934508957725,0.0032828196754624084,0.003134845362065901,0.002975073299915412,0.003827652002972765,0.0034775915140480627,0.005312307581874195,0.00485188944820027,0.003501320894886579,0.0021311581840035326,0.0044971925417839715,0.004225483073134832,0.0035083186517463204,0.0038438217011863944,0.004172249654460537,0.004283500801246405,0.003264487455761615,0.0022484576459284125
LNTA_RM_Equity_premium,0.007192937340743784,0.009448948095135823,0.004871796778594247,0.011202288884902727,0.00550126404615166,0.010205559708602372,0.006142454630896875,0.009932412188255073,0.006731899279148779,0.00851700986078219,0.005940589204619884,0.008328668423128235,0.007475947290026933,0.010450279567776331,0.007178830057365208,0.009872559024420175,0.006001597084147487,0.010275313052981285,0.005820039650122168,0.008610761344286838
MVID_RM_Equity_premium,0.007845840019818242,0.007244329846797262,0.005844221440079234,0.008038812422867716,0.005749285848286604,0.015154962354055482,0.006545910818911682,0.007403668647717682,0.007342487201602437,0.010814628066013672,0.006734154971224787,0.008639895512338243,0.006953426706017863,0.008173035602199794,0.005625947329599508,0.008923837951140892,0.004970709298747267,0.007889585532374644,0.006167573291588076,0.01082208419613336
TRMK_RM_Equity_premium,0.012884712497741292,0.01087783187716671,0.011956751599437095,0.013664609645247756,0.010512464453622238,0.0216676370020999,0.012042792204939118,0.01378936278452583,0.011404274208774923,0.013321863649490718,0.011283079553142247,0.013595287770283607,0.015639351988385133,0.015007001540819884,0.017373297839063533,0.016611217364457802,0.009769131753319496,0.012919707745195371,0.011023800958217325,0.017661065049525214
MTLR_RM_Equity_premium,0.023398862566993292,0.032286436242667575,0.02852732320125813,0.025935983451690486,0.02868094458380699,0.039562982370623695,0.0231415225846163,0.0282505998044627,0.032731307591371675,0.023356120315245966,0.03538409210920435,0.025663391375146543,0.028788959982576977,0.02761592667598099,0.020586705081551998,0.03419724926185773,0.00859262647663922,0.03852334081369097,0.01738808418658582,0.041428662844322235
NMTP_RM_Equity_premium,0.011431349217489473,0.0033477361306645252,0.009680391960415759,0.003676592171999438,0.010348152957048325,0.005074314720104429,0.011125298664844085,0.003844544659434601,0.011522511566250084,0.0031599012646022434,0.011967372192573607,0.0035290836542890324,0.011924194719154494,0.003781684243512425,0.015507355101023065,0.004661921309397855,0.009611865768537894,0.003320042414505753,0.010872182319348413,0.006832167329903106
AKRN_RM_Equity_premium,0.005539149455644183,0.0032917074333768106,0.005541006295240999,0.0023188492918629084,0.005363812988810818,0.004364685312776895,0.006605026210021136,0.0029300601706715498,0.009398306678419734,0.0032317077596634223,0.005392445340335207,0.004013826067575923,0.009138459658332461,0.003245042694572744,0.0019146530073311865,0.004073569322029269,0.00855049034472547,0.0019277194166398308,0.005356702333017278,0.004919615293077049
MSNG_RM_Equity_premium,0.005971275937082443,0.005839395446328393,0.002543214893190706,0.0066778701453753765,0.0058769626608756575,0.005736921712773303,0.0,0.007030897237733577,0.006149353086442749,0.00476333246140133,0.007609443341466296,0.0056608936393466045,0.004402200085405034,0.006596191348455934,0.0043223743601853055,0.006581644215719033,0.0023941802122523247,0.006942448306738924,0.004952297885288509,0.005640948254105522
URKA_RM_Equity_premium,0.011883550376391654,0.007098628915964617,0.007795570049500368,0.008727794922331672,0.00787654065019933,0.012669407576325103,0.009676766930705523,0.007498326118950214,0.011873586330568465,0.007152176014224327,0.009025804954321686,0.008130656928264273,0.009994961302306152,0.008035754846899204,0.01187360560588565,0.007154988687709367,0.011873369903703641,0.007152222693338838,0.008004490667175642,0.010597790554755149
BANE_RM_Equity_premium,0.012883875209077326,0.0026671036032505186,0.0098843537661031,0.004984667721367589,0.011159329536601068,0.004028252804340736,0.011722638445441986,0.005433664179458678,0.014642622576603,0.003593449119030658,0.0119659968377572,0.0025479635898582697,0.01432673486442969,0.005458902788359436,0.010015349954107055,0.0048253356505621545,0.014104743017451092,0.005341089024057593,0.01131269735788713,0.0036588448365609213
VSMO_RM_Equity_premium,0.006919229073615459,0.011255050468847566,0.0024888564663547866,0.020725783920160844,0.00272278293090664,0.010089012220944845,0.004718075025317858,0.011942118474345684,0.006063125136047751,0.011778496379304091,0.0038812558385347595,0.010607416316873852,0.006939576479372691,0.01097857082845908,0.0026215418438515414,0.01793122684404148,0.004519934352139282,0.01579571744720239,0.0030374652772578855,0.010214682966698476
NKNC_RM_Equity_premium,0.005003737033222627,0.017457423823057972,0.004774765963438582,0.016779626117589496,0.004709864882491848,0.01737668637018265,1.525172234757376e-14,0.018477414460601582,0.004867361409452374,0.017298204754219657,0.004851220813078062,0.017068469364697633,0.0058472024888576325,0.017583380097386806,0.0048808205223557,0.018051568161291755,0.004282132153606348,0.016933066888811726,0.005023466300845568,0.016775470845189665
GCHE_RM_Equity_premium,0.006753366725189944,0.012882975791640588,0.004551170801617436,0.013186263019281046,0.005332354915673385,0.01356832281948445,0.005115994097654455,0.013087256672832717,0.006165053246142992,0.013126971587779073,0.005644680189980136,0.01243622411692006,0.006796505434860547,0.01292227759272252,0.006795080094514423,0.012892943178334079,0.006794799725228042,0.012879769188930749,0.006099917019246652,0.014428173369282545
SVAV_RM_Equity_premium,0.00752420490169885,0.008351347049587359,0.0026328690719378328,0.008455958696494436,0.007368498613577524,0.007971213444823325,0.009269120391958359,0.006888961742687562,0.007456552998641913,0.008164911573285827,0.008844944653226935,0.007157420770714451,0.007977891189978882,0.007282048854491333,0.00648587052237908,0.008091960782930563,0.009008328792643138,0.0066931479172848245,0.007541301244900545,0.010976510116118807
MSTT_RM_Equity_premium,0.007260860136197877,0.025546816162560958,0.005191811132390006,0.01858462401607392,0.006238328437264386,0.03272550128197865,0.0,0.020149831106423013,0.0075130050782002385,0.026135024700750988,0.006981188658049003,0.025915787854254076,0.007145430225990211,0.017853785496765525,0.005706933243693161,0.019332211816332504,0.006959529893691145,0.018063943856251482,0.006884222389966124,0.02742330713343263
BSPB_RM_Equity_premium,0.008149697237725689,0.004694419572832441,0.0032004465549183856,0.005900739025948816,0.007470540531320371,0.0066471334325566,0.006918700454924149,0.005876970709618978,0.013073236401543795,0.006007621735551738,0.008579745656164593,0.004882677029905136,0.005761504974397419,0.006415967162649274,0.005639550789666853,0.0071080818391674435,0.006509360921546197,0.005769436803149376,0.005174911344322078,0.010140086324858693
MSRS_RM_Equity_premium,0.002251048271579959,0.019675159758767186,0.0020109009417684912,0.019161254929551765,0.0015231529181347519,0.025899011540447096,0.0025450287627370232,0.02222643739472958,0.002213516066238079,0.01703538830634056,0.0018894182300582963,0.016518850404401084,0.002254225716036459,0.019809882004225565,0.0028512738912265284,0.022955074113661995,0.0023428288725808465,0.021663126964580965,0.0021557074769902986,0.017416663513475587
KMAZ_RM_Equity_premium,0.010546005581805731,0.009649685400002425,0.007716067444178178,0.010024786561478849,0.009700839545982621,0.011934220431372492,2.0540361547903614e-14,0.009576115213146177,0.010491404853995242,0.008826358693982473,0.010526656062480218,0.008493017044808428,0.012867551004617951,0.0102169388213902,0.014118546966119234,0.011373925453177355,0.009884296614995616,0.010793860853396325,0.010071803278178445,0.00971471371526177
RASP_RM_Equity_premium,0.01649711412455868,0.011306195015277222,0.009862199024285959,0.012071557249757081,0.015976843261200354,0.010594628219297617,0.0,0.008357674180284507,0.017433954863856384,0.00903074817935526,0.016241842207328116,0.010067916602808284,0.01711090466155337,0.010779266352045822,0.01693506996379713,0.008399543954150155,0.01859169057921695,0.008368546259889658,0.01597350031608683,0.009696504604758092
OGKB_RM_Equity_premium,0.011570864956521912,0.010579909028010438,0.008648281805529595,0.009165227226583035,0.009957788867638468,0.011579047890762693,0.012116547218966192,0.011310598397843713,0.010861366163203203,0.009863623292910538,0.012286922227756967,0.011060044725981296,0.0012086180810138736,0.011680598817990046,0.006303568221478422,0.00931980112133903,0.008913255451131153,0.009792537951227663,0.010140548312502766,0.010541830877002443
VZRZ_RM_Equity_premium,0.010245788455026248,0.008246219273094223,0.007264887367178135,0.008488671209310093,0.009287293871439553,0.012711429207621893,0.009900496934525264,0.008402979359001578,0.013091786692221817,0.005795892279258321,0.010497783140102204,0.007662306069110033,0.009935084180207885,0.006440619276468506,0.009095401055530387,0.007652857912035624,0.010182966626005032,0.007305705438810849,0.009112038143996616,0.011296705779622749
